# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Velocity            : (0.000000000000e+00 -4.754534929815e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -8.365050654871e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0705157           
Centre of rotation  : (0.000000000000e+00 -4.011921870779e-02 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.727855920700e+00 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 2.617986067604e+03 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.071908            
Centre of rotation  : (0.000000000000e+00 -5.811697578931e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.292659903616e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -8.043316803684e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.072328            
Centre of rotation  : (0.000000000000e+00 -5.915216165094e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.464882582120e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.491040848066e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0728326           
Centre of rotation  : (0.000000000000e+00 -7.992691777808e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -4.116809546746e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -7.669584919361e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.072965            
Centre of rotation  : (0.000000000000e+00 -8.120472858755e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -9.656377739034e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.381331002499e+05 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0731237           
Centre of rotation  : (0.000000000000e+00 -1.012134139943e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.260041933419e+02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -7.326974438417e+05 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0731669           
Centre of rotation  : (0.000000000000e+00 -1.024152552543e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -2.783034333762e+01 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 2.273355095440e+06 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732188           
Centre of rotation  : (0.000000000000e+00 -1.226533289246e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.904546955291e+02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.996139224154e+06 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0732327           
Centre of rotation  : (0.000000000000e+00 -1.238772256207e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -8.779959054231e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.171179510330e+07 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732494           
Centre of rotation  : (0.000000000000e+00 -1.440426661221e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.205466352178e+03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.681280649496e+07 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732539           
Centre of rotation  : (0.000000000000e+00 -1.452590142954e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.694187173286e+02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.073327018206e+08 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732594           
Centre of rotation  : (0.000000000000e+00 -1.654453727133e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.726032090395e+03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.380275275771e+08 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0732608           
Centre of rotation  : (0.000000000000e+00 -1.666635651503e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -8.340068576482e+02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.979957191713e+09 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732626           
Centre of rotation  : (0.000000000000e+00 -1.868440284934e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.151348006097e+04 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.092917674794e+09 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0732631           
Centre of rotation  : (0.000000000000e+00 -1.880616432713e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -2.575902368378e+03 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 1.890772678113e+10 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732636           
Centre of rotation  : (0.000000000000e+00 -2.082439559321e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.558026446768e+04 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.818480527099e+10 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732638           
Centre of rotation  : (0.000000000000e+00 -2.094617595412e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -7.961563215966e+03 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 1.805611629830e+11 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.073264            
Centre of rotation  : (0.000000000000e+00 -2.296435238249e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.099508939498e+05 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.556411188807e+11 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.073264            
Centre of rotation  : (0.000000000000e+00 -2.308612780721e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.460201716608e+04 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.724284301801e+12 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -2.510431530728e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.397750084703e+05 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.306142555112e+12 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -2.522609153231e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -7.602671882944e+04 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 1.646620024624e+13 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -2.724427679108e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.049986011187e+06 -0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.067144493663e+13 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -2.736605289018e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.349405125892e+05 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.572453123953e+14 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -2.938423789092e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.244707719566e+06 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.838909652449e+14 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -2.950601396505e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -7.260221925173e+05 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.501626332417e+15 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -3.152419901302e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.002692271850e+07 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.620954400712e+15 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -3.164597493749e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.243578435203e+06 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.433989817935e+16 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -3.366416130135e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -3.098559519601e+07 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 -4.412815920253e+16 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -3.378593744415e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -6.933206532278e+06 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.369399439675e+17 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -3.580412320595e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -9.575287352089e+07 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.214051166254e+17 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -3.592589941574e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.142527197872e+07 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.307717809655e+18 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -3.794408450374e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -2.958990956326e+08 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 -4.024237356227e+18 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -3.806586076741e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -6.620920978380e+07 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.248813544484e+19 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -4.008404512658e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -9.143981729722e+08 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.842970931572e+19 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -4.020582142135e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.046021896039e+08 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.192563603916e+20 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -4.222400513972e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.825705997725e+09 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.669866903011e+20 0.000000000000e+00)
